id_detalle,id_pedido,id_producto,cantidad,precio_unitario,subtotal,estado
751,313,1,30,51.76,1552.8,1
752,313,8,40,41.99,1679.6,1
753,313,20,5,48.68,243.4,1
754,314,8,10,44.51,445.1,1
755,314,3,10,81.24,812.4,1
756,315,18,100,117.69,11769.0,1
757,316,7,20,38.2,764.0,1
758,316,3,15,88.79,1331.85,1
759,316,20,15,47.05,705.75,1
760,317,13,100,84.29,8429.0,1
761,317,14,15,86.52,1297.8,1
762,317,20,20,43.47,869.4,1
763,317,12,10,49.54,495.4,1
764,318,6,30,147.81,4434.3,1
765,318,11,5,55.24,276.2,1
766,319,19,10,103.85,1038.5,1
767,319,7,15,41.36,620.4,1
768,320,13,50,84.99,4249.5,1
769,320,5,100,107.13,10713.0,1
770,320,4,30,69.14,2074.2,1
771,321,20,10,41.65,416.5,1
772,321,15,20,73.06,1461.2,1
773,321,2,10,58.0,580.0,1
774,321,12,10,43.67,436.7,1
775,322,4,10,73.93,739.3,1
776,323,18,30,122.46,3673.8,1
777,323,1,20,54.09,1081.8,1
778,323,6,100,139.02,13902.0,1
779,323,3,100,92.58,9258.0,1
780,324,8,30,45.04,1351.2,1
781,324,1,10,54.41,544.1,1
782,325,3,50,85.26,4263.0,1
783,325,2,15,61.76,926.4,1
784,326,8,10,45.14,451.4,1
785,326,7,50,37.84,1892.0,1
786,326,16,30,79.78,2393.4,1
787,326,6,5,142.85,714.25,1
788,327,9,15,84.99,1274.85,1
789,328,20,20,43.86,877.2,1
790,329,9,100,82.6,8260.0,1
791,329,6,20,148.06,2961.2,1
792,330,13,60,90.22,5413.2,1
793,330,9,10,90.07,900.7,1
794,330,8,60,45.43,2725.8,1
795,330,14,100,83.95,8395.0,1
796,331,17,20,125.1,2502.0,1
797,331,2,10,59.22,592.2,1
798,331,5,100,120.86,12086.0,1
799,332,3,40,91.15,3646.0,1
800,333,2,20,54.97,1099.4,1
801,333,8,50,47.39,2369.5,1
802,333,9,20,90.49,1809.8,1
803,334,20,40,45.52,1820.8,1
804,334,11,60,61.02,3661.2,1
805,335,3,100,88.7,8870.0,1
806,335,8,20,48.0,960.0,1
807,336,20,10,48.31,483.1,1
808,336,3,10,90.34,903.4,1
809,336,13,5,80.87,404.35,1
810,337,18,5,117.24,586.2,1
811,337,13,15,89.74,1346.1,1
812,337,20,20,47.63,952.6,1
813,338,7,10,39.17,391.7,1
814,338,13,50,82.89,4144.5,1
815,338,4,20,72.96,1459.2,1
816,338,14,40,90.8,3632.0,1
817,339,16,40,78.9,3156.0,1
818,339,20,10,44.98,449.8,1
819,339,1,20,55.5,1110.0,1
820,340,7,5,38.37,191.85,1
821,340,9,30,84.8,2544.0,1
822,341,1,50,46.63,2331.5,1
823,341,5,20,119.44,2388.8,1
824,341,9,10,92.73,927.3,1
825,342,10,10,113.38,1133.8,1
826,342,1,100,46.74,4674.0,1
827,343,8,10,49.84,498.4,1
828,344,2,20,56.12,1122.4,1
829,344,8,20,41.69,833.8,1
830,344,13,10,86.43,864.3,1
831,345,20,5,46.37,231.85,1
832,345,17,5,118.92,594.6,1
833,345,3,15,92.93,1393.95,1
834,346,8,10,49.18,491.8,1
835,346,20,20,48.62,972.4,1
836,347,2,60,62.57,3754.2,1
837,347,14,50,85.87,4293.5,1
838,348,12,5,46.75,233.75,1
839,348,14,15,85.3,1279.5,1
840,348,3,100,80.45,8045.0,1
841,349,14,20,86.82,1736.4,1
842,349,5,5,112.98,564.9,1
843,350,20,15,50.95,764.25,1
844,350,3,40,92.47,3698.8,1
845,350,8,10,44.8,448.0,1
846,351,19,5,102.48,512.4,1
847,351,14,10,83.45,834.5,1
848,352,2,20,55.35,1107.0,1
849,352,9,20,84.62,1692.4,1
850,353,6,15,142.2,2133.0,1
851,353,15,10,74.63,746.3,1
852,353,14,20,90.35,1807.0,1
853,353,20,30,46.11,1383.3,1
854,354,10,50,112.82,5641.0,1
855,354,3,40,86.02,3440.8,1
856,354,1,20,56.11,1122.2,1
857,354,5,10,110.82,1108.2,1
858,355,17,5,126.59,632.95,1
859,355,20,30,45.38,1361.4,1
860,356,3,15,79.85,1197.75,1
861,357,3,100,87.95,8795.0,1
862,358,18,10,117.14,1171.4,1
863,358,3,20,90.1,1802.0,1
864,359,14,20,88.64,1772.8,1
865,359,4,15,66.98,1004.7,1
866,359,5,10,116.51,1165.1,1
867,359,9,30,84.27,2528.1,1
868,360,20,50,49.09,2454.5,1
869,360,13,50,86.02,4301.0,1
870,360,9,15,83.53,1252.95,1
871,360,2,15,59.06,885.9,1
872,361,12,15,45.27,679.05,1
873,361,16,20,80.32,1606.4,1
874,361,19,10,97.72,977.2,1
875,362,3,10,90.84,908.4,1
876,362,13,15,90.61,1359.15,1
877,362,4,10,72.72,727.2,1
878,363,2,15,54.18,812.7,1
879,364,2,10,61.02,610.2,1
880,364,4,30,83.91,2517.3,1
881,364,1,15,57.36,860.4,1
882,365,3,100,88.5,8850.0,1
883,365,13,20,82.88,1657.6,1
884,365,5,20,114.28,2285.6,1
885,366,8,5,43.57,217.85,1
886,367,15,15,72.33,1084.95,1
887,367,1,15,51.61,774.15,1
888,368,15,10,68.09,680.9,1
889,368,7,20,43.89,877.8,1
890,368,8,60,46.39,2783.4,1
891,369,8,20,44.06,881.2,1
892,369,13,10,86.69,866.9,1
893,369,10,30,115.71,3471.3,1
894,369,2,5,58.13,290.65,1
895,370,13,40,86.16,3446.4,1
896,370,4,60,72.9,4374.0,1
897,370,20,30,43.88,1316.4,1
898,370,1,10,49.68,496.8,1
899,371,9,15,90.53,1357.95,1
900,371,1,40,55.57,2222.8,1
901,372,2,40,57.36,2294.4,1
902,373,15,15,70.36,1055.4,1
903,373,13,30,89.94,2698.2,1
904,373,1,15,53.62,804.3,1
905,373,7,5,43.55,217.75,1
906,374,4,40,81.66,3266.4,1
907,374,9,100,89.11,8911.0,1
908,374,10,20,123.13,2462.6,1
909,375,18,20,114.79,2295.8,1
910,375,15,10,68.42,684.2,1
911,375,3,10,85.46,854.6,1
912,375,9,50,81.32,4066.0,1
913,376,1,20,53.28,1065.6,1
914,376,5,30,119.0,3570.0,1
915,376,16,10,74.84,748.4,1
916,377,6,20,146.1,2922.0,1
917,377,8,10,42.24,422.4,1
918,377,13,20,89.41,1788.2,1
919,377,1,30,53.89,1616.7,1
920,378,8,20,47.96,959.2,1
921,378,10,15,117.67,1765.05,1
922,379,19,20,95.17,1903.4,1
923,380,19,30,99.55,2986.5,1
924,380,13,30,89.52,2685.6,1
925,380,20,5,49.48,247.4,1
926,380,6,30,135.89,4076.7,1
927,381,20,5,46.48,232.4,1
928,381,4,30,75.02,2250.6,1
929,381,1,15,55.0,825.0,1
930,381,3,10,81.69,816.9,1
931,382,17,20,119.92,2398.4,1
932,383,6,15,147.31,2209.65,1
933,383,12,100,45.18,4518.0,1
934,383,15,20,75.07,1501.4,1
935,384,8,100,45.54,4554.0,1
936,384,12,15,47.46,711.9,1
937,385,20,20,48.14,962.8,1
938,385,15,15,73.04,1095.6,1
939,386,3,20,82.7,1654.0,1
940,387,13,20,92.87,1857.4,1
941,387,3,10,88.56,885.6,1
942,387,17,30,112.88,3386.4,1
943,387,12,10,45.06,450.6,1
944,388,10,60,125.02,7501.2,1
945,388,5,20,118.08,2361.6,1
946,388,3,60,88.94,5336.4,1
947,389,13,30,88.49,2654.7,1
948,389,5,15,112.83,1692.45,1
949,389,9,15,85.08,1276.2,1
950,389,4,5,74.95,374.75,1
951,390,8,50,46.89,2344.5,1
952,390,18,20,123.02,2460.4,1
953,391,6,30,142.28,4268.4,1
954,391,2,100,60.42,6042.0,1
955,391,16,30,76.85,2305.5,1
956,391,4,100,74.77,7477.0,1
957,392,18,10,115.73,1157.3,1
958,392,20,15,44.81,672.15,1
959,392,1,10,46.64,466.4,1
960,392,3,30,85.09,2552.7,1
961,393,1,10,49.44,494.4,1
962,393,8,20,42.82,856.4,1
963,394,8,30,45.03,1350.9,1
964,395,2,15,55.18,827.7,1
965,395,8,30,46.65,1399.5,1
966,395,3,30,82.69,2480.7,1
967,395,13,5,81.23,406.15,1
968,396,1,20,54.09,1081.8,1
969,396,9,30,86.47,2594.1,1
970,397,17,40,114.81,4592.4,1
971,397,7,60,40.57,2434.2,1
972,398,16,20,81.48,1629.6,1
973,398,20,10,50.83,508.3,1
974,398,19,15,101.13,1516.95,1
975,399,7,30,37.99,1139.7,1
976,399,3,15,83.24,1248.6,1
977,400,13,10,94.56,945.6,1
978,400,1,15,56.63,849.45,1
979,400,20,20,47.31,946.2,1
980,401,12,15,42.27,634.05,1
981,401,5,10,109.31,1093.1,1
982,402,19,50,98.57,4928.5,1
983,402,3,100,82.52,8252.0,1
984,403,7,5,41.84,209.2,1
985,403,4,30,77.16,2314.8,1
986,404,16,10,80.3,803.0,1
987,405,6,10,142.54,1425.4,1
988,406,14,15,88.82,1332.3,1
989,406,8,10,45.98,459.8,1
990,407,13,50,83.3,4165.0,1
991,407,9,15,93.3,1399.5,1
992,407,5,10,112.82,1128.2,1
993,407,2,15,63.78,956.7,1
994,408,18,5,112.02,560.1,1
995,408,2,10,58.38,583.8,1
996,408,7,20,37.14,742.8,1
997,408,4,50,77.59,3879.5,1
998,409,9,15,102.64,1539.6,1
999,410,16,5,73.22,366.1,1
1000,410,9,5,85.73,428.65,1
1001,411,9,10,91.82,918.2,1
1002,411,18,10,116.59,1165.9,1
1003,411,1,30,52.73,1581.9,1
1004,412,10,15,113.69,1705.35,1
1005,413,8,15,44.26,663.9,1
1006,413,9,10,89.92,899.2,1
1007,413,1,5,52.03,260.15,1
1008,413,16,50,79.54,3977.0,1
1009,414,16,10,79.82,798.2,1
1010,414,18,10,121.69,1216.9,1
1011,415,20,20,48.77,975.4,1
1012,415,3,100,92.83,9283.0,1
1013,416,3,15,83.66,1254.9,1
1014,416,13,30,81.93,2457.9,1
1015,417,3,5,88.24,441.2,1
1016,417,5,10,108.11,1081.1,1
1017,417,20,100,46.79,4679.0,1
1018,417,1,10,43.98749999999999,439.87,1
1019,418,17,30,122.32,3669.6,1
1020,418,10,30,116.75,3502.5,1
1021,419,5,20,105.31,2106.2,1
1022,419,2,50,53.3,2665.0,1
1023,419,3,50,85.86,4293.0,1
1024,420,8,10,47.54,475.4,1
1025,420,9,15,87.86,1317.9,1
1026,420,2,10,63.1,631.0,1
1027,421,8,15,48.34,725.1,1
1028,421,17,10,118.52,1185.2,1
1029,422,12,15,47.89,718.35,1
1030,422,20,10,47.3,473.0,1
1031,422,14,10,86.33,863.3,1
1032,423,4,100,75.93,7593.0,1
1033,423,9,10,87.54,875.4,1
1034,424,5,5,110.45,552.25,1
1035,424,10,10,107.2,1072.0,1
1036,424,9,50,89.27,4463.5,1
1037,425,20,15,45.5,682.5,1
1038,425,2,5,57.52,287.6,1
1039,425,18,20,111.42,2228.4,1
1040,426,3,10,86.0,860.0,1
1041,426,18,30,118.56,3556.8,1
1042,427,3,10,92.24,922.4,1
1043,427,10,10,115.58,1155.8,1
1044,428,19,10,98.02,980.2,1
1045,428,8,30,45.03,1350.9,1
1046,429,1,5,55.21,276.05,1
1047,429,20,50,47.42,2371.0,1
1048,430,2,15,63.83,957.45,1
1049,431,6,100,151.1,15110.0,1
1050,432,5,5,116.35,581.75,1
1051,433,20,5,48.36,241.8,1
1052,433,18,15,108.78,1631.7,1
1053,434,15,10,69.51,695.1,1
1054,434,19,15,98.29,1474.35,1
1055,434,1,20,50.08,1001.6,1
1056,435,13,30,90.53,2715.9,1
1057,435,8,5,44.53,222.65,1
1058,436,17,20,120.29,2405.8,1
1059,436,5,100,119.25,11925.0,1
1060,436,9,50,88.69,4434.5,1
1061,437,12,15,45.69,685.35,1
1062,437,17,20,130.84,2616.8,1
1063,437,4,30,78.9,2367.0,1
1064,437,16,15,80.3,1204.5,1
1065,438,5,10,117.2,1172.0,1
1066,438,4,15,82.84,1242.6,1
1067,438,20,10,43.52,435.2,1
1068,439,1,5,55.68,278.4,1
1069,440,20,20,51.43,1028.6,1
1070,440,13,10,87.81,878.1,1
1071,440,15,100,72.84,7284.0,1
1072,440,4,20,76.62,1532.4,1
1073,441,13,20,86.85,1737.0,1
1074,441,20,15,45.49,682.35,1
1075,441,3,15,88.4,1326.0,1
1076,442,18,5,121.13,605.65,1
1077,442,10,10,124.86,1248.6,1
1078,443,8,5,51.66,258.3,1
1079,444,20,30,47.71,1431.3,1
1080,444,8,5,49.38,246.9,1
1081,444,4,5,70.33,351.65,1
1082,445,10,5,126.21,631.05,1
1083,446,8,10,47.63,476.3,1
1084,446,5,10,119.7,1197.0,1
1085,446,17,20,124.12,2482.4,1
1086,447,2,15,59.01,885.15,1
1087,447,4,30,75.6,2268.0,1
1088,448,11,50,62.84,3142.0,1
1089,449,13,10,92.42,924.2,1
1090,450,2,15,57.48,862.2,1
1091,451,5,10,124.12,1241.2,1
1092,451,4,30,79.22,2376.6,1
1093,452,4,10,73.35,733.5,1
1094,453,3,20,82.7,1654.0,1
1095,453,1,10,49.45,494.5,1
1096,453,2,50,62.14,3107.0,1
1097,454,5,10,122.36,1223.6,1
1098,454,4,20,80.03,1600.6,1
1099,454,9,30,85.3,2559.0,1
1100,455,9,5,88.39,441.95,1
1101,455,11,100,63.55,6355.0,1
1102,455,13,30,97.03,2910.9,1
1103,456,3,15,82.37,1235.55,1
1104,456,14,15,85.79,1286.85,1
1105,457,8,30,51.2,1536.0,1
1106,457,20,5,48.8,244.0,1
1107,457,10,30,122.93,3687.9,1
1108,458,16,5,78.63,393.15,1
1109,458,13,100,93.31,9331.0,1
1110,459,16,20,82.75,1655.0,1
1111,459,12,20,43.22,864.4,1
1112,460,16,20,87.56,1751.2,1
1113,460,1,10,57.51,575.1,1
1114,461,2,5,61.89,309.45,1
1115,462,15,20,71.77,1435.4,1
1116,462,13,50,81.25,4062.5,1
1117,463,4,5,73.68,368.4,1
1118,463,2,15,65.54,983.1,1
1119,464,8,20,47.99,959.8,1
1120,465,1,5,56.21,281.05,1
1121,465,2,20,61.69,1233.8,1
1122,466,5,10,116.28,1162.8,1
1123,466,16,15,83.28,1249.2,1
1124,467,18,10,124.31,1243.1,1
1125,467,16,5,78.08,390.4,1
1126,467,20,20,46.28,925.6,1
1127,468,17,20,127.58,2551.6,1
1128,468,1,15,49.66,744.9,1
1129,469,2,30,60.5,1815.0,1
1130,469,5,5,120.71,603.55,1
1131,470,10,5,113.13,565.65,1
1132,470,14,5,85.92,429.6,1
1133,471,14,15,85.4,1281.0,1
1134,471,20,15,48.14,722.1,1
1135,472,14,10,88.3,883.0,1
1136,472,1,5,51.54,257.7,1
1137,473,20,15,50.73,760.95,1
1138,474,6,15,145.8,2187.0,1
1139,474,19,20,100.05,2001.0,1
1140,474,4,5,82.51,412.55,1
1141,474,3,20,90.58,1811.6,1
1142,475,17,15,116.62,1749.3,1
1143,475,12,20,44.57,891.4,1
1144,475,7,5,43.62,218.1,1
1145,476,9,30,88.53,2655.9,1
1146,476,17,100,120.55,12055.0,1
1147,477,13,15,86.3,1294.5,1
1148,478,5,15,117.91,1768.65,1
1149,479,2,30,59.8,1794.0,1
1150,479,10,20,116.67,2333.4,1
1151,480,2,50,60.84,3042.0,1
1152,480,15,20,76.48,1529.6,1
1153,481,14,10,92.23,922.3,1
1154,481,8,10,52.02,520.2,1
1155,482,3,20,94.61,1892.2,1
1156,482,2,20,56.28,1125.6,1
1157,482,9,60,80.69,4841.4,1
1158,482,17,50,115.86,5793.0,1
1159,483,13,100,87.34,8734.0,1
1160,483,17,10,120.92,1209.2,1
1161,484,3,30,85.1,2553.0,1
1162,484,14,5,81.28,406.4,1
1163,484,20,50,43.58,2179.0,1
1164,485,5,30,110.7,3321.0,1
1165,485,18,50,124.82,6241.0,1
1166,485,3,10,90.24,902.4,1
1167,486,18,15,118.65,1779.75,1
1168,486,12,20,46.62,932.4,1
1169,487,14,5,100.54,502.7,1
1170,487,2,50,63.38,3169.0,1
1171,488,1,10,55.98,559.8,1
1172,488,18,10,123.52,1235.2,1
1173,488,5,10,117.11,1171.1,1
1174,489,18,50,122.44,6122.0,1
1175,489,4,30,82.77,2483.1,1
1176,490,3,20,90.98,1819.6,1
1177,491,18,50,125.0,6250.0,1
1178,491,9,30,79.58,2387.4,1
1179,491,20,50,47.5,2375.0,1
1180,491,13,60,97.9,5874.0,1
1181,492,1,20,52.88,1057.6,1
1182,492,20,20,45.39,907.8,1
1183,492,4,10,78.49,784.9,1
1184,492,15,50,70.86,3543.0,1
1185,493,13,5,91.42,457.1,1
1186,493,9,15,91.38,1370.7,1
1187,494,10,60,125.82,7549.2,1
1188,494,18,15,125.69,1885.35,1
1189,495,20,20,49.49,989.8,1
1190,495,9,30,84.61,2538.3,1
1191,496,8,30,43.67,1310.1,1
1192,496,17,20,122.41,2448.2,1
1193,497,5,10,114.89,1148.9,1
1194,498,4,30,75.77,2273.1,1
1195,498,2,30,63.07,1892.1,1
1196,499,5,5,115.6,578.0,1
1197,500,11,15,61.35,920.25,1
1198,501,13,15,93.81,1407.15,1
1199,501,3,20,87.76,1755.2,1
1200,501,5,5,121.58,607.9,1
1201,501,4,20,71.41,1428.2,1
1202,502,20,50,48.36,2418.0,1
1203,502,15,5,75.56,377.8,1
1204,503,3,40,81.29,3251.6,1
1205,504,5,5,112.43,562.15,1
1206,504,9,5,87.65,438.25,1
1207,504,1,100,57.99,5799.0,1
1208,505,13,10,92.37,923.7,1
1209,505,2,10,61.67,616.7,1
1210,506,5,10,122.68,1226.8,1
1211,506,20,10,49.32,493.2,1
1212,506,1,60,52.36,3141.6,1
1213,507,4,100,79.96,7996.0,1
1214,507,9,20,87.58,1751.6,1
1215,508,8,30,45.54,1366.2,1
1216,508,16,30,82.65,2479.5,1
1217,508,7,15,43.73,655.95,1
1218,509,3,10,79.74,797.4,1
1219,509,15,100,76.73,7673.0,1
1220,509,9,15,85.04,1275.6,1
1221,509,5,15,123.19,1847.85,1
1222,510,1,15,48.2,723.0,1
1223,510,13,20,94.53,1890.6,1
1224,510,7,15,41.47,622.05,1
1225,511,6,30,149.37,4481.1,1
1226,511,11,15,65.28,979.2,1
1227,512,1,15,54.44,816.6,1
1228,513,9,10,99.76,997.6,1
1229,513,13,20,89.97,1799.4,1
1230,514,5,15,115.68,1735.2,1
1231,514,1,30,56.28,1688.4,1
1232,514,2,10,59.96,599.6,1
1233,514,12,10,48.1,481.0,1
1234,515,19,50,108.96,5448.0,1
1235,515,17,15,118.89,1783.35,1
1236,515,13,20,86.55,1731.0,1
1237,515,10,20,122.23,2444.6,1
1238,516,3,10,82.37,823.7,1
1239,516,16,20,75.96,1519.2,1
1240,516,9,10,90.09,900.9,1
1241,517,12,40,50.2,2008.0,1
1242,517,4,50,80.38,4019.0,1
1243,518,9,50,98.93,4946.5,1
1244,519,17,20,114.35,2287.0,1
1245,519,20,20,48.9,978.0,1
1246,519,3,10,88.8,888.0,1
1247,520,13,15,85.18,1277.7,1
1248,520,14,60,93.51,5610.6,1
1249,521,9,100,91.95,9195.0,1
1250,521,2,10,60.37,603.7,1
1251,521,5,30,121.28,3638.4,1
1252,522,1,15,56.56,848.4,1
1253,522,4,20,70.05,1401.0,1
1254,522,19,30,104.85,3145.5,1
1255,522,14,20,85.54,1710.8,1
1256,523,9,30,92.77,2783.1,1
1257,523,8,50,50.88,2544.0,1
1258,524,12,10,45.79,457.9,1
1259,524,2,10,56.84,568.4,1
1260,524,20,20,47.97,959.4,1
1261,524,4,20,79.0,1580.0,1
1262,525,18,30,123.88,3716.4,1
1263,525,14,5,91.37,456.85,1
1264,526,13,15,90.28,1354.2,1
1265,526,9,5,93.67,468.35,1
1266,526,17,30,118.68,3560.4,1
1267,527,20,10,51.07,510.7,1
1268,528,20,40,50.0,2000.0,1
1269,528,2,20,56.38,1127.6,1
1270,528,18,50,126.92,6346.0,1
1271,528,1,10,53.62,536.2,1
1272,529,10,10,118.86,1188.6,1
1273,529,3,30,84.33,2529.9,1
1274,530,2,30,60.44,1813.2,1
1275,530,19,30,102.29,3068.7,1
1276,530,3,30,90.97,2729.1,1
1277,531,16,40,80.39,3215.6,1
1278,531,1,50,50.62,2531.0,1
1279,531,17,5,122.12,610.6,1
1280,532,13,10,90.46,904.6,1
1281,532,8,30,44.97,1349.1,1
1282,532,20,5,47.3,236.5,1
1283,533,20,10,41.25,412.5,1
1284,533,2,50,62.64,3132.0,1
1285,533,1,15,49.99,749.85,1
1286,534,1,30,53.47,1604.1,1
1287,534,2,30,57.94,1738.2,1
1288,534,16,60,83.21,4992.6,1
1289,534,6,20,138.05,2761.0,1
1290,535,19,10,95.4,954.0,1
1291,535,9,15,89.7,1345.5,1
1292,536,13,20,89.8,1796.0,1
1293,536,9,5,86.85,434.25,1
1294,536,4,5,80.05,400.25,1
1295,536,5,10,119.09,1190.9,1
1296,537,8,20,47.95,959.0,1
1297,537,1,10,57.77,577.7,1
1298,538,3,100,92.94,9294.0,1
1299,539,4,10,82.98,829.8,1
1300,539,13,20,87.92,1758.4,1
1301,540,12,30,46.99,1409.7,1
1302,540,13,100,95.73,9573.0,1
1303,541,20,20,48.62,972.4,1
1304,541,11,30,60.93,1827.9,1
1305,542,12,20,49.19,983.8,1
1306,543,7,10,41.61,416.1,1
1307,543,1,10,54.11,541.1,1
1308,544,1,100,49.42,4942.0,1
1309,544,3,100,81.41,8141.0,1
1310,545,20,5,47.84,239.2,1
1311,546,1,10,52.25,522.5,1
1312,546,3,20,90.87,1817.4,1
1313,547,4,50,79.9,3995.0,1
1314,548,1,30,52.0,1560.0,1
1315,548,20,20,51.98,1039.6,1
1316,548,8,50,47.7,2385.0,1
1317,549,18,10,115.88,1158.8,1
1318,549,14,30,81.71,2451.3,1
1319,549,8,10,45.29,452.9,1
1320,549,2,20,61.35,1227.0,1
1321,550,12,10,45.38,453.8,1
1322,550,14,10,90.2,902.0,1
1323,550,6,15,142.95,2144.25,1
1324,551,3,5,89.22,446.1,1
1325,551,20,60,51.35,3081.0,1
1326,552,14,5,86.88,434.4,1
1327,552,9,50,94.44,4722.0,1
1328,553,9,10,91.64,916.4,1
1329,554,5,30,112.64,3379.2,1
1330,554,4,10,76.72,767.2,1
1331,554,10,10,124.51,1245.1,1
1332,555,12,10,44.1,441.0,1
1333,555,3,15,87.61,1314.15,1
1334,555,17,5,124.22,621.1,1
1335,556,3,20,90.28,1805.6,1
1336,556,15,10,70.89,708.9,1
1337,556,2,10,58.2,582.0,1
1338,556,12,50,46.87,2343.5,1
1339,557,2,5,61.23,306.15,1
1340,558,20,40,47.53,1901.2,1
1341,558,1,15,53.82,807.3,1
1342,559,1,20,56.39,1127.8,1
1343,559,13,10,86.75,867.5,1
1344,559,20,100,51.04,5104.0,1
1345,560,17,20,114.09,2281.8,1
1346,560,11,20,60.29,1205.8,1
1347,560,13,50,82.34,4117.0,1
1348,561,1,15,50.73,760.95,1
1349,561,3,30,87.55,2626.5,1
1350,561,4,15,82.23,1233.45,1
1351,561,20,30,51.04,1531.2,1
1352,562,11,10,59.21,592.1,1
1353,562,16,5,87.01,435.05,1
1354,562,12,15,45.17,677.55,1
1355,562,17,20,128.38,2567.6,1
1356,563,12,10,44.01,440.1,1
1357,563,8,10,47.23,472.3,1
1358,564,20,100,52.22,5222.0,1
1359,564,16,15,84.49,1267.35,1
1360,565,11,5,60.7,303.5,1
1361,565,8,10,49.93,499.3,1
1362,565,3,30,91.56,2746.8,1
1363,566,10,40,110.31,4412.4,1
1364,566,6,20,150.43,3008.6,1
1365,567,18,5,127.86,639.3,1
1366,568,5,10,114.73,1147.3,1
1367,568,2,30,60.1,1803.0,1
1368,568,11,30,60.44,1813.2,1
1369,569,13,20,98.45,1969.0,1
1370,569,5,10,120.33,1203.3,1
1371,570,5,15,119.53,1792.95,1
1372,570,13,15,93.23,1398.45,1
1373,571,19,5,102.23,511.15,1
1374,571,20,10,48.97,489.7,1
1375,571,13,30,97.77,2933.1,1
1376,571,2,10,63.68,636.8,1
1377,572,10,20,120.0,2400.0,1
1378,572,20,15,48.37,725.55,1
1379,573,7,20,49.02,980.4,1
1380,573,6,10,138.51,1385.1,1
1381,574,4,10,85.66,856.6,1
1382,574,7,30,41.17,1235.1,1
1383,574,9,10,81.81,818.1,1
1384,575,20,10,49.94,499.4,1
1385,575,13,15,92.1,1381.5,1
1386,575,8,5,46.95,234.75,1
1387,575,16,30,80.8,2424.0,1
1388,576,20,15,52.32,784.8,1
1389,577,5,5,113.9,569.5,1
1390,577,1,15,51.57,773.55,1
1391,577,9,30,90.18,2705.4,1
1392,578,3,10,87.02,870.2,1
1393,579,2,20,58.25,1165.0,1
1394,579,8,15,47.31,709.65,1
1395,579,3,15,82.3,1234.5,1
1396,579,11,20,63.23,1264.6,1
1397,580,9,10,96.11,961.1,1
1398,581,15,15,75.03,1125.45,1
1399,581,13,30,85.86,2575.8,1
1400,582,4,15,73.34,1100.1,1
1401,582,3,10,93.44,934.4,1
1402,582,20,30,47.02,1410.6,1
1403,582,19,15,104.25,1563.75,1
1404,583,9,30,91.29,2738.7,1
1405,583,17,10,129.06,1290.6,1
1406,583,20,30,49.18,1475.4,1
1407,584,16,10,83.84,838.4,1
1408,584,15,10,76.01,760.1,1
1409,584,14,20,88.9,1778.0,1
1410,584,2,10,64.67,646.7,1
1411,585,13,5,88.55,442.75,1
1412,585,3,30,88.27,2648.1,1
1413,585,1,30,52.31,1569.3,1
1414,586,1,60,53.55,3213.0,1
1415,587,8,60,44.78,2686.8,1
1416,587,1,50,57.66,2883.0,1
1417,587,20,10,51.15,511.5,1
1418,587,9,30,85.58,2567.4,1
1419,588,5,10,112.58,1125.8,1
1420,588,10,100,114.17,11417.0,1
1421,588,19,20,109.51,2190.2,1
1422,588,2,15,58.33,874.95,1
1423,589,9,30,95.95,2878.5,1
1424,589,20,15,44.23,663.45,1
1425,589,13,20,88.74,1774.8,1
1426,589,8,20,42.8,856.0,1
1427,590,9,15,96.45,1446.75,1
1428,590,2,15,62.81,942.15,1
1429,591,9,40,88.58,3543.2,1
1430,591,13,20,90.11,1802.2,1
1431,591,3,100,89.98,8998.0,1
1432,592,16,15,71.67,1075.05,1
1433,592,11,15,62.04,930.6,1
1434,592,15,20,72.34,1446.8,1
1435,592,18,10,122.52,1225.2,1
1436,593,5,15,123.12,1846.8,1
1437,594,2,100,54.22,5422.0,1
1438,594,7,15,42.94,644.1,1
1439,594,14,60,84.96,5097.6,1
1440,594,3,5,87.3,436.5,1
1441,595,14,20,87.29,1745.8,1
1442,595,2,50,56.91,2845.5,1
1443,596,20,10,47.81,478.1,1
1444,596,8,40,49.97,1998.8,1
1445,597,2,10,58.37,583.7,1
1446,597,3,15,91.15,1367.25,1
1447,597,15,40,71.37,2854.8,1
1448,597,8,60,47.37,2842.2,1
1449,598,17,100,128.17,12817.0,1
1450,599,8,100,41.46,4146.0,1
1451,599,15,10,74.66,746.6,1
1452,600,2,5,60.36,301.8,1
1453,600,9,30,85.77,2573.1,1
1454,600,8,15,45.1,676.5,1
1455,600,20,100,48.34,4834.0,1
1456,601,5,30,114.35,3430.5,1
1457,602,3,10,92.9,929.0,1
1458,602,1,50,47.82,2391.0,1
1459,602,4,5,78.15,390.75,1
1460,603,2,15,61.48,922.2,1
1461,604,11,15,53.7,805.5,1
1462,604,20,20,50.17,1003.4,1
1463,604,4,100,77.94,7794.0,1
1464,605,9,15,94.43,1416.45,1
1465,605,3,100,83.43,8343.0,1
1466,605,18,30,129.6,3888.0,1
1467,606,9,15,89.37,1340.55,1
1468,606,13,30,95.75,2872.5,1
1469,607,3,10,82.84,828.4,1
1470,607,12,5,47.61,238.05,1
1471,607,4,20,66.35,1327.0,1
1472,608,10,30,122.57,3677.1,1
1473,608,16,15,78.24,1173.6,1
1474,608,8,5,51.09,255.45,1
